Итог проверки Price
Время проверки (Алматы)                      | 2026-04-12 14:23:28
Статус проверки Price                      | УСПЕШНО
Причина                                     | -
Время сборки Price (Алматы)        | 2026-04-12 01:41:33
Товаров в Price                              | 7318
Есть в наличии                               | 6658
Нет в наличии                                | 660
С ценой 100                                  | 456
С заглушкой фото                             | 566
Без categoryId                               | 0
Без категории Satu                           | 0
Дубли offer id                               | 0
Дубли vendorCode                             | 0
Некорректные categoryId                      | 0
Пропавшие поставщики                         | -
Статус Telegram                              | ОТПРАВЛЕНО
