QUALITY_GATE: PASS
enforce: false
report_file: docs/raw/akcent_quality_gate.txt
baseline_file: scripts/suppliers/akcent/config/quality_gate_baseline.yml
freeze_current_as_baseline: false
critical_count: 0
cosmetic_total_count: 0
cosmetic_offer_count: 0
known_cosmetic_count: 0
new_cosmetic_count: 0
max_cosmetic_offers: 0
max_cosmetic_issues: 0

CRITICAL:
# Ошибок в этой секции нет

COSMETIC TOTAL:
# Ошибок в этой секции нет

NEW COSMETIC:
# Ошибок в этой секции нет

KNOWN COSMETIC:
# Ошибок в этой секции нет

# build_akcent fallback: quality_gate.py не экспортирует callable entrypoint; найдено: нет
