ПОДРОБНЫЙ ОТЧЁТ PRICE CHECKER
Сформирован: 15 апреля 2026 г. 07:04:20
Время сборки Price: 15 апреля 2026 г. 07:03:56
Итоговый статус: УСПЕШНО
Причина: Критичных проблем не обнаружено.

======================================================================
СВОДКА
======================================================================
Всего товаров в Price: 7319
В наличии: 6663
Нет в наличии: 656

С ценой 100: 499
С заглушкой фото: 562
Без categoryId в Price: 0
Без категории Satu: 0
Не вошло в final без categoryId: 0

Групп дублей offer id: 0
Групп дублей vendorCode: 0
Привязка к категориям Satu: УСПЕШНО
Статус проверки Price: УСПЕШНО

======================================================================
СВОДКА ПО ПОСТАВЩИКАМ
======================================================================
AkCent | всего=182 | в наличии=182 | нет в наличии=0 | цена 100=0 | заглушка фото=7 | не вошло в final без categoryId=0 | без категории Satu=0
AlStyle | всего=2228 | в наличии=1572 | нет в наличии=656 | цена 100=238 | заглушка фото=16 | не вошло в final без categoryId=0 | без категории Satu=0
ComPortal | всего=581 | в наличии=581 | нет в наличии=0 | цена 100=0 | заглушка фото=91 | не вошло в final без categoryId=0 | без категории Satu=0
CopyLine | всего=1220 | в наличии=1220 | нет в наличии=0 | цена 100=26 | заглушка фото=0 | не вошло в final без categoryId=0 | без категории Satu=0
VTT | всего=3108 | в наличии=3108 | нет в наличии=0 | цена 100=235 | заглушка фото=448 | не вошло в final без categoryId=0 | без категории Satu=0

======================================================================
НЕ ВОШЛИ В FINAL ИЗ-ЗА ОТСУТСТВИЯ CATEGORYID
======================================================================
нет

======================================================================
ТОВАРЫ БЕЗ КАТЕГОРИИ SATU
======================================================================
нет

======================================================================
ТОВАРЫ С ЦЕНОЙ 100
======================================================================
AlStyle | price_100 | id=AS113730 | vendorCode=AS113730 | categoryId=102 | price=100 | picture=https://img.al-style.kz/33332_1.jpg | name=Ролик переноса Xerox 115R00116 (оригинал)
AlStyle | price_100 | id=AS114482 | vendorCode=AS114482 | categoryId=103 | price=100 | picture=https://img.al-style.kz/34046_1.jpg | name=Комплект роликов подачи Xerox 116R00010 (оригинал)
AlStyle | price_100 | id=AS114483 | vendorCode=AS114483 | categoryId=102 | price=100 | picture=https://img.al-style.kz/34047_1.jpg | name=Ролик переноса Xerox 116R00009 (оригинал)
AlStyle | price_100 | id=AS114489 | vendorCode=AS114489 | categoryId=103 | price=100 | picture=https://img.al-style.kz/37552_1.jpg | name=Шлейф D каретки сканера Xerox 117E50580 (оригинал)
AlStyle | price_100 | id=AS114492 | vendorCode=AS114492 | categoryId=207 | price=100 | picture=https://img.al-style.kz/38149_1.jpg | name=Комплект роликов подачи Xerox 108R01470 (оригинал)
AlStyle | price_100 | id=AS114493 | vendorCode=AS114493 | categoryId=302 | price=100 | picture=https://img.al-style.kz/38150_1.jpg | name=Узел захвата бумаги Xerox 130N01760 (оригинал)
AlStyle | price_100 | id=AS114512 | vendorCode=AS114512 | categoryId=103 | price=100 | picture=https://img.al-style.kz/32394_1.jpg | name=Узел ремня переноса Xerox 115R00127 (оригинал)
AlStyle | price_100 | id=AS114513 | vendorCode=AS114513 | categoryId=103 | price=100 | picture=https://img.al-style.kz/32395_1.jpg | name=Узел второго переноса Xerox 115R00126 (оригинал)
AlStyle | price_100 | id=AS123233 | vendorCode=AS123233 | categoryId=103 | price=100 | picture=https://img.al-style.kz/36078_1.jpg | name=Узел второго переноса Xerox 008R08103 (оригинал)
AlStyle | price_100 | id=AS142987 | vendorCode=AS142987 | categoryId=201 | price=100 | picture=https://img.al-style.kz/33258_1.jpg | name=Ремкомплект фьюзера Xerox 607K15910 (оригинал)
AlStyle | price_100 | id=AS142988 | vendorCode=AS142988 | categoryId=101 | price=100 | picture=https://img.al-style.kz/33259_1.jpg | name=Проявитель Xerox 505S00037 (чёрный) (оригинал)
AlStyle | price_100 | id=AS142989 | vendorCode=AS142989 | categoryId=101 | price=100 | picture=https://img.al-style.kz/33261_1.jpg | name=Проявитель Xerox 505S00038 (голубой) (оригинал)
AlStyle | price_100 | id=AS142990 | vendorCode=AS142990 | categoryId=101 | price=100 | picture=https://img.al-style.kz/33262_1.jpg | name=Проявитель Xerox 505S00039 (малиновый) (оригинал)
AlStyle | price_100 | id=AS142991 | vendorCode=AS142991 | categoryId=101 | price=100 | picture=https://img.al-style.kz/33263_1.jpg | name=Проявитель Xerox 505S00040 (жёлтый) (оригинал)
AlStyle | price_100 | id=AS142995 | vendorCode=AS142995 | categoryId=207 | price=100 | picture=https://img.al-style.kz/34032_1.jpg | name=Подталкивающий ролик Xerox 604K75211 / 604K75210 / 059K29510 (оригинал)
AlStyle | price_100 | id=AS142996 | vendorCode=AS142996 | categoryId=101 | price=100 | picture=https://img.al-style.kz/34190_1.jpg | name=Фьюзерный модуль Xerox 126K29404 / 126K29401 / 126K29402 / 126K29403 (оригинал)
